17/03/22 06:30:34 INFO gcs.GoogleHadoopFileSystemBase: GHFS version: 1.6.0-hadoop2
17/03/22 06:30:35 INFO client.RMProxy: Connecting to ResourceManager at hw3-cluster-1-m/10.138.0.5:8032
17/03/22 06:30:36 INFO gcsio.CacheSupplementedGoogleCloudStorage: Populating missing itemInfo on-demand for entry: gs://dataproc-13c7885d-d0ed-4c4b-9ba6-6f58e9942ecb-us/output/part-r-00006
17/03/22 06:30:36 WARN gcsio.CacheSupplementedGoogleCloudStorage: Possible stale CacheEntry; failed to fetch item info for: gs://dataproc-13c7885d-d0ed-4c4b-9ba6-6f58e9942ecb-us/output/part-r-00006 - removing from cache
17/03/22 06:30:36 INFO gcsio.CacheSupplementedGoogleCloudStorage: Populating missing itemInfo on-demand for entry: gs://dataproc-13c7885d-d0ed-4c4b-9ba6-6f58e9942ecb-us/output/part-r-00010
17/03/22 06:30:36 WARN gcsio.CacheSupplementedGoogleCloudStorage: Possible stale CacheEntry; failed to fetch item info for: gs://dataproc-13c7885d-d0ed-4c4b-9ba6-6f58e9942ecb-us/output/part-r-00010 - removing from cache
17/03/22 06:30:36 INFO gcsio.CacheSupplementedGoogleCloudStorage: Populating missing itemInfo on-demand for entry: gs://dataproc-13c7885d-d0ed-4c4b-9ba6-6f58e9942ecb-us/output/part-r-00003
17/03/22 06:30:36 WARN gcsio.CacheSupplementedGoogleCloudStorage: Possible stale CacheEntry; failed to fetch item info for: gs://dataproc-13c7885d-d0ed-4c4b-9ba6-6f58e9942ecb-us/output/part-r-00003 - removing from cache
17/03/22 06:30:36 INFO gcsio.CacheSupplementedGoogleCloudStorage: Populating missing itemInfo on-demand for entry: gs://dataproc-13c7885d-d0ed-4c4b-9ba6-6f58e9942ecb-us/output/part-r-00008
17/03/22 06:30:36 WARN gcsio.CacheSupplementedGoogleCloudStorage: Possible stale CacheEntry; failed to fetch item info for: gs://dataproc-13c7885d-d0ed-4c4b-9ba6-6f58e9942ecb-us/output/part-r-00008 - removing from cache
17/03/22 06:30:36 INFO gcsio.CacheSupplementedGoogleCloudStorage: Populating missing itemInfo on-demand for entry: gs://dataproc-13c7885d-d0ed-4c4b-9ba6-6f58e9942ecb-us/output/part-r-00009
17/03/22 06:30:36 WARN gcsio.CacheSupplementedGoogleCloudStorage: Possible stale CacheEntry; failed to fetch item info for: gs://dataproc-13c7885d-d0ed-4c4b-9ba6-6f58e9942ecb-us/output/part-r-00009 - removing from cache
17/03/22 06:30:36 INFO gcsio.CacheSupplementedGoogleCloudStorage: Populating missing itemInfo on-demand for entry: gs://dataproc-13c7885d-d0ed-4c4b-9ba6-6f58e9942ecb-us/output/part-r-00011
17/03/22 06:30:36 WARN gcsio.CacheSupplementedGoogleCloudStorage: Possible stale CacheEntry; failed to fetch item info for: gs://dataproc-13c7885d-d0ed-4c4b-9ba6-6f58e9942ecb-us/output/part-r-00011 - removing from cache
17/03/22 06:30:36 INFO gcsio.CacheSupplementedGoogleCloudStorage: Populating missing itemInfo on-demand for entry: gs://dataproc-13c7885d-d0ed-4c4b-9ba6-6f58e9942ecb-us/output/part-r-00000
17/03/22 06:30:37 WARN gcsio.CacheSupplementedGoogleCloudStorage: Possible stale CacheEntry; failed to fetch item info for: gs://dataproc-13c7885d-d0ed-4c4b-9ba6-6f58e9942ecb-us/output/part-r-00000 - removing from cache
17/03/22 06:30:37 INFO gcsio.CacheSupplementedGoogleCloudStorage: Populating missing itemInfo on-demand for entry: gs://dataproc-13c7885d-d0ed-4c4b-9ba6-6f58e9942ecb-us/output/part-r-00002
17/03/22 06:30:37 WARN gcsio.CacheSupplementedGoogleCloudStorage: Possible stale CacheEntry; failed to fetch item info for: gs://dataproc-13c7885d-d0ed-4c4b-9ba6-6f58e9942ecb-us/output/part-r-00002 - removing from cache
17/03/22 06:30:37 INFO gcsio.CacheSupplementedGoogleCloudStorage: Populating missing itemInfo on-demand for entry: gs://dataproc-13c7885d-d0ed-4c4b-9ba6-6f58e9942ecb-us/output/part-r-00005
17/03/22 06:30:37 WARN gcsio.CacheSupplementedGoogleCloudStorage: Possible stale CacheEntry; failed to fetch item info for: gs://dataproc-13c7885d-d0ed-4c4b-9ba6-6f58e9942ecb-us/output/part-r-00005 - removing from cache
17/03/22 06:30:37 INFO gcsio.CacheSupplementedGoogleCloudStorage: Populating missing itemInfo on-demand for entry: gs://dataproc-13c7885d-d0ed-4c4b-9ba6-6f58e9942ecb-us/output/part-r-00001
17/03/22 06:30:37 WARN gcsio.CacheSupplementedGoogleCloudStorage: Possible stale CacheEntry; failed to fetch item info for: gs://dataproc-13c7885d-d0ed-4c4b-9ba6-6f58e9942ecb-us/output/part-r-00001 - removing from cache
17/03/22 06:30:37 INFO gcsio.CacheSupplementedGoogleCloudStorage: Populating missing itemInfo on-demand for entry: gs://dataproc-13c7885d-d0ed-4c4b-9ba6-6f58e9942ecb-us/output/part-r-00007
17/03/22 06:30:37 WARN gcsio.CacheSupplementedGoogleCloudStorage: Possible stale CacheEntry; failed to fetch item info for: gs://dataproc-13c7885d-d0ed-4c4b-9ba6-6f58e9942ecb-us/output/part-r-00007 - removing from cache
17/03/22 06:30:37 INFO gcsio.CacheSupplementedGoogleCloudStorage: Populating missing itemInfo on-demand for entry: gs://dataproc-13c7885d-d0ed-4c4b-9ba6-6f58e9942ecb-us/output/part-r-00004
17/03/22 06:30:37 WARN gcsio.CacheSupplementedGoogleCloudStorage: Possible stale CacheEntry; failed to fetch item info for: gs://dataproc-13c7885d-d0ed-4c4b-9ba6-6f58e9942ecb-us/output/part-r-00004 - removing from cache
17/03/22 06:30:37 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
17/03/22 06:30:40 INFO input.FileInputFormat: Total input paths to process : 3036
17/03/22 06:30:40 INFO mapreduce.JobSubmitter: number of splits:3036
17/03/22 06:30:40 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1490156675535_0002
17/03/22 06:30:40 INFO impl.YarnClientImpl: Submitted application application_1490156675535_0002
17/03/22 06:30:40 INFO mapreduce.Job: The url to track the job: http://hw3-cluster-1-m:8088/proxy/application_1490156675535_0002/
17/03/22 06:30:40 INFO mapreduce.Job: Running job: job_1490156675535_0002
17/03/22 06:30:46 INFO mapreduce.Job: Job job_1490156675535_0002 running in uber mode : false
17/03/22 06:30:46 INFO mapreduce.Job:  map 0% reduce 0%
17/03/22 06:31:11 INFO mapreduce.Job:  map 1% reduce 0%
17/03/22 06:31:40 INFO mapreduce.Job:  map 2% reduce 0%
17/03/22 06:32:08 INFO mapreduce.Job:  map 3% reduce 0%
17/03/22 06:32:40 INFO mapreduce.Job:  map 4% reduce 0%
17/03/22 06:33:07 INFO mapreduce.Job:  map 5% reduce 0%
17/03/22 06:33:35 INFO mapreduce.Job:  map 6% reduce 0%
17/03/22 06:34:07 INFO mapreduce.Job:  map 7% reduce 0%
17/03/22 06:34:33 INFO mapreduce.Job:  map 8% reduce 0%
17/03/22 06:35:05 INFO mapreduce.Job:  map 9% reduce 0%
17/03/22 06:35:32 INFO mapreduce.Job:  map 10% reduce 0%
17/03/22 06:36:01 INFO mapreduce.Job:  map 11% reduce 0%
17/03/22 06:36:30 INFO mapreduce.Job:  map 12% reduce 0%
17/03/22 06:36:58 INFO mapreduce.Job:  map 13% reduce 0%
17/03/22 06:37:27 INFO mapreduce.Job:  map 14% reduce 0%
17/03/22 06:37:55 INFO mapreduce.Job:  map 15% reduce 0%
17/03/22 06:38:23 INFO mapreduce.Job:  map 16% reduce 0%
17/03/22 06:38:51 INFO mapreduce.Job:  map 17% reduce 0%
17/03/22 06:39:19 INFO mapreduce.Job:  map 18% reduce 0%
17/03/22 06:39:46 INFO mapreduce.Job:  map 19% reduce 0%
17/03/22 06:40:17 INFO mapreduce.Job:  map 20% reduce 0%
17/03/22 06:40:45 INFO mapreduce.Job:  map 20% reduce 1%
17/03/22 06:40:46 INFO mapreduce.Job:  map 21% reduce 1%
17/03/22 06:41:14 INFO mapreduce.Job:  map 22% reduce 1%
17/03/22 06:41:44 INFO mapreduce.Job:  map 23% reduce 1%
17/03/22 06:42:11 INFO mapreduce.Job:  map 24% reduce 1%
17/03/22 06:42:40 INFO mapreduce.Job:  map 25% reduce 1%
17/03/22 06:43:12 INFO mapreduce.Job:  map 26% reduce 1%
17/03/22 06:43:39 INFO mapreduce.Job:  map 27% reduce 1%
17/03/22 06:44:06 INFO mapreduce.Job:  map 28% reduce 1%
17/03/22 06:44:36 INFO mapreduce.Job:  map 29% reduce 1%
17/03/22 06:45:06 INFO mapreduce.Job:  map 30% reduce 1%
17/03/22 06:45:32 INFO mapreduce.Job:  map 31% reduce 1%
17/03/22 06:46:04 INFO mapreduce.Job:  map 32% reduce 1%
17/03/22 06:46:32 INFO mapreduce.Job:  map 33% reduce 1%
17/03/22 06:47:01 INFO mapreduce.Job:  map 34% reduce 1%
17/03/22 06:47:29 INFO mapreduce.Job:  map 35% reduce 1%
17/03/22 06:47:56 INFO mapreduce.Job:  map 36% reduce 1%
17/03/22 06:48:25 INFO mapreduce.Job:  map 37% reduce 1%
17/03/22 06:48:53 INFO mapreduce.Job:  map 38% reduce 1%
17/03/22 06:49:22 INFO mapreduce.Job:  map 39% reduce 1%
17/03/22 06:49:50 INFO mapreduce.Job:  map 40% reduce 1%
17/03/22 06:50:16 INFO mapreduce.Job:  map 40% reduce 2%
17/03/22 06:50:26 INFO mapreduce.Job:  map 41% reduce 2%
17/03/22 06:51:07 INFO mapreduce.Job:  map 42% reduce 2%
17/03/22 06:51:49 INFO mapreduce.Job:  map 43% reduce 2%
17/03/22 06:52:30 INFO mapreduce.Job:  map 44% reduce 2%
17/03/22 06:53:16 INFO mapreduce.Job:  map 45% reduce 2%
17/03/22 06:53:38 INFO mapreduce.Job:  map 45% reduce 3%
17/03/22 06:53:58 INFO mapreduce.Job:  map 46% reduce 3%
17/03/22 06:54:40 INFO mapreduce.Job:  map 47% reduce 3%
17/03/22 06:55:23 INFO mapreduce.Job:  map 48% reduce 3%
17/03/22 06:56:06 INFO mapreduce.Job:  map 49% reduce 3%
17/03/22 06:56:48 INFO mapreduce.Job:  map 50% reduce 3%
17/03/22 06:57:32 INFO mapreduce.Job:  map 51% reduce 3%
17/03/22 06:58:14 INFO mapreduce.Job:  map 52% reduce 3%
17/03/22 06:58:56 INFO mapreduce.Job:  map 53% reduce 3%
17/03/22 06:59:38 INFO mapreduce.Job:  map 54% reduce 3%
17/03/22 07:00:20 INFO mapreduce.Job:  map 55% reduce 3%
17/03/22 07:01:01 INFO mapreduce.Job:  map 56% reduce 3%
17/03/22 07:01:44 INFO mapreduce.Job:  map 57% reduce 3%
17/03/22 07:02:25 INFO mapreduce.Job:  map 58% reduce 3%
17/03/22 07:03:04 INFO mapreduce.Job:  map 59% reduce 3%
17/03/22 07:03:46 INFO mapreduce.Job:  map 60% reduce 3%
17/03/22 07:04:25 INFO mapreduce.Job:  map 61% reduce 3%
17/03/22 07:05:07 INFO mapreduce.Job:  map 62% reduce 3%
17/03/22 07:05:50 INFO mapreduce.Job:  map 63% reduce 3%
17/03/22 07:06:15 INFO mapreduce.Job:  map 63% reduce 4%
17/03/22 07:06:32 INFO mapreduce.Job:  map 64% reduce 4%
17/03/22 07:07:15 INFO mapreduce.Job:  map 65% reduce 4%
17/03/22 07:07:55 INFO mapreduce.Job:  map 66% reduce 4%
17/03/22 07:08:35 INFO mapreduce.Job:  map 67% reduce 4%
17/03/22 07:09:17 INFO mapreduce.Job:  map 68% reduce 4%
17/03/22 07:09:56 INFO mapreduce.Job:  map 69% reduce 4%
17/03/22 07:10:39 INFO mapreduce.Job:  map 70% reduce 4%
17/03/22 07:11:22 INFO mapreduce.Job:  map 71% reduce 4%
17/03/22 07:12:01 INFO mapreduce.Job:  map 72% reduce 4%
17/03/22 07:12:42 INFO mapreduce.Job:  map 73% reduce 4%
17/03/22 07:13:20 INFO mapreduce.Job:  map 74% reduce 4%
17/03/22 07:13:59 INFO mapreduce.Job:  map 75% reduce 4%
17/03/22 07:14:42 INFO mapreduce.Job:  map 76% reduce 4%
17/03/22 07:15:22 INFO mapreduce.Job:  map 77% reduce 4%
17/03/22 07:16:04 INFO mapreduce.Job:  map 78% reduce 4%
17/03/22 07:16:44 INFO mapreduce.Job:  map 79% reduce 4%
17/03/22 07:17:25 INFO mapreduce.Job:  map 80% reduce 4%
17/03/22 07:18:01 INFO mapreduce.Job:  map 81% reduce 4%
17/03/22 07:18:25 INFO mapreduce.Job:  map 81% reduce 5%
17/03/22 07:18:40 INFO mapreduce.Job:  map 82% reduce 5%
17/03/22 07:19:18 INFO mapreduce.Job:  map 83% reduce 5%
17/03/22 07:19:59 INFO mapreduce.Job:  map 84% reduce 5%
